city,population
אום אל-פחם," 57,677 "
אופקים," 33,999 "
אור יהודה," 36,815 "
אור עקיבא," 19,902 "
אילת," 52,753 "
אלעד," 49,593 "
אריאל," 19,647 "
אשדוד," 225,975 "
אשקלון," 149,160 "
באקה אל-גרביה," 30,973 "
באר יעקב," 29,852 "
באר שבע," 211,251 "
בית שאן," 18,900 "
בית שמש," 141,764 "
ביתר עילית," 63,220 "
בני ברק," 212,395 "
בת ים," 126,290 "
גבעת שמואל," 28,162 "
גבעתיים," 61,281 "
דימונה," 35,892 "
הוד השרון," 65,363 "
הרצלייה," 103,318 "
חדרה," 100,631 "
חולון," 197,464 "
חיפה," 282,832 "
טבריה," 46,698 "
טייבה," 45,388 "
טירה," 27,392 "
טירת כרמל," 26,806 "
טמרה," 35,405 "
יבנה," 53,595 "
יהוד-מונוסון," 30,619 "
יקנעם עילית," 24,158 "
ירושלים," 966,210 "
כפר יונה," 27,898 "
כפר סבא," 101,801 "
כפר קאסם," 24,757 "
כרמיאל," 46,311 "
לוד," 82,629 "
מגאר," 23,624 "
מגדל העמק," 26,029 "
מודיעין-מכבים-רעות," 97,097 "
מודיעין עילית," 80,996 "
מעלה אדומים," 37,555 "
מעלות-תרשיחא," 22,315 "
נהרייה," 60,806 "
נוף הגליל," 42,657 "
נס ציונה," 50,456 "
נצרת," 77,925 "
נשר," 23,760 "
נתיבות," 42,039 "
נתניה," 224,066 "
סח'נין," 32,743 "
עכו," 49,614 "
עפולה," 59,075 "
עראבה," 26,641 "
ערד," 27,582 "
פתח תקווה," 252,270 "
צפת," 37,472 "
קלנסווה," 23,877 "
קריית אונו," 41,900 "
קריית אתא," 60,102 "
קריית ביאליק," 43,267 "
קריית גת," 60,582 "
קריית ים," 39,441 "
קריית מוצקין," 46,565 "
קריית מלאכי," 25,022 "
קריית שמונה," 22,336 "
ראש העין," 71,651 "
ראשון לציון," 257,128 "
רהט," 76,237 "
רחובות," 147,878 "
רמלה," 77,798 "
רמת גן," 169,706 "
רמת השרון," 47,970 "
רעננה," 78,562 "
שדרות," 30,553 "
שפרעם," 43,023 "
תל אביב -יפו," 467,875 "
אבו גוש," 7,880 "
אבו סנאן," 14,455 "
אבן יהודה," 14,266 "
אורנית," 9,114 "
אזור," 13,474 "
אכסאל," 15,146 "
אליכין," 3,461 "
אלפי מנשה," 7,966 "
אלקנה," 4,072 "
אעבלין," 13,692 "
אפרת," 11,804 "
בועיינה-נוג'ידאת," 10,137 "
בוקעאתא," 6,752 "
ביר אל-מכסור," 9,959 "
בית אל," 5,681 "
בית אריה-עופרים," 5,409 "
בית ג'ן," 12,307 "
בית דגן," 7,644 "
"בני עי""ש"," 6,895 "
בנימינה-גבעת עדה," 16,075 "
"בסמ""ה"," 10,497 "
בסמת טבעון," 8,068 "
בענה," 8,536 "
גבעת זאב," 20,034 "
ג'דיידה-מכר," 21,507 "
גדרה," 30,392 "
ג'ולס," 6,657 "
ג'לג'וליה," 10,480 "
גן יבנה," 24,251 "
גני תקווה," 22,694 "
ג'סר א-זרקא," 15,315 "
ג'ש (גוש חלב)," 3,154 "
ג'ת," 12,473 "
דאלית אל-כרמל," 18,061 "
דבורייה," 10,782 "
דייר אל-אסד," 12,935 "
דייר חנא," 10,599 "
הר אדר," 4,108 "
זכרון יעקב," 23,857 "
זמר," 7,360 "
זרזיר," 8,412 "
חורה," 23,943 "
חורפיש," 6,581 "
חצור הגלילית," 9,764 "
חריש," 27,006 "
טובא-זנגרייה," 7,011 "
טורעאן," 14,655 "
יאנוח-ג'ת," 6,851 "
יבנאל," 4,448 "
יסוד המעלה," 1,804 "
יפיע," 19,538 "
ירוחם," 11,031 "
ירכא," 17,576 "
כאבול," 14,473 "
כאוכב אבו אל-היג'א," 3,724 "
כוכב יאיר," 8,949 "
כסיפה," 23,219 "
כסרא-סמיע," 9,108 "
כעביה-טבאש-חג'אג'רה," 5,732 "
כפר ברא," 3,856 "
כפר ורדים," 5,531 "
כפר יאסיף," 10,323 "
כפר כמא," 3,479 "
כפר כנא," 23,705 "
כפר מנדא," 21,073 "
כפר קרע," 19,691 "
כפר שמריהו," 1,948 "
כפר תבור," 4,425 "
להבים," 6,977 "
לקיה," 15,295 "
מבשרת ציון," 24,943 "
מג'ד אל-כרום," 15,630 "
מגדל," 1,988 "
מג'דל שמס," 11,405 "
מזכרת בתיה," 15,424 "
מזרעה," 4,078 "
מטולה," 1,693 "
מיתר," 10,565 "
מסעדה," 3,812 "
מעיליא," 3,267 "
מעלה אפרים," 1,318 "
מעלה עירון," 15,642 "
מצפה רמון," 5,178 "
משהד," 8,655 "
נחף," 13,558 "
סאג'ור," 4,425 "
סביון," 4,051 "
ע'ג'ר," 2,745 "
עומר," 7,656 "
עיילבון," 5,812 "
עילוט," 8,654 "
עין מאהל," 13,748 "
עין קנייא," 2,172 "
עמנואל," 4,372 "
עספיא," 12,746 "
ערערה," 25,823 "
ערערה-בנגב," 19,682 "
פוריידיס," 13,570 "
פסוטה," 3,236 "
פקיעין (בוקייעה)," 6,026 "
פרדס חנה-כרכור," 44,210 "
פרדסייה," 7,251 "
קדומים," 4,590 "
קדימה-צורן," 22,920 "
קצרין," 7,606 "
קריית ארבע," 7,499 "
קריית טבעון," 18,519 "
קריית יערים," 6,471 "
קריית עקרון," 11,051 "
קרני שומרון," 9,663 "
ראמה," 7,789 "
ראש פינה," 3,237 "
ריינה," 19,265 "
רכסים," 13,736 "
רמת ישי," 8,071 "
שבלי - אום אל-גנם," 6,279 "
שגב-שלום," 11,865 "
שוהם," 21,441 "
שלומי," 7,055 "
שעב," 7,381 "
תל מונד," 14,179 "
תל שבע," 22,187 "
אל קסום," 17,270 "
אל-בטוף," 8,408 "
אלונה," 2,275 "
אשכול," 15,205 "
באר טוביה," 23,841 "
בוסתן אל-מרג'," 8,137 "
בני שמעון," 11,419 "
ברנר," 8,046 "
גדרות," 5,192 "
גולן," 19,214 "
גוש עציון," 25,691 "
גזר," 27,622 "
גן רווה," 6,585 "
דרום השרון," 34,327 "
הגלבוע," 32,165 "
הגליל העליון," 19,440 "
הגליל התחתון," 12,795 "
הערבה התיכונה," 3,772 "
הר חברון," 10,079 "
זבולון," 13,755 "
חבל אילות," 4,745 "
חבל יבנה," 6,920 "
חבל מודיעין," 24,107 "
חוף אשקלון," 19,295 "
חוף הכרמל," 35,553 "
חוף השרון," 14,872 "
יואב," 9,197 "
לב השרון," 23,672 "
לכיש," 13,778 "
מבואות החרמון," 7,564 "
מגידו," 12,200 "
מגילות ים המלח," 2,057 "
מטה אשר," 30,846 "
מטה בנימין," 73,497 "
מטה יהודה," 62,442 "
מנשה," 21,820 "
מעלה יוסף," 11,605 "
מרום הגליל," 15,892 "
מרחבים," 14,605 "
משגב," 30,192 "
נווה מדבר," 13,309 "
נחל שורק," 10,189 "
עמק הירדן," 14,390 "
עמק המעיינות," 14,377 "
עמק חפר," 42,880 "
עמק יזרעאל," 40,146 "
ערבות הירדן," 6,133 "
רמת נגב," 8,558 "
שדות דן," 15,987 "
שדות נגב," 11,062 "
שומרון," 49,957 "
שער הנגב," 9,071 "
שפיר," 12,853 "
תמר," 1,572 "
